Price,Close
Ticker,DNUT
Date,
2024-03-01,12.21064567565918
2024-03-04,12.298774719238281
2024-03-05,12.533781051635742
2024-03-06,12.4554443359375
2024-03-07,12.592533111572266
2024-03-08,12.661077499389648
2024-03-11,12.602324485778809
2024-03-12,12.377108573913574
2024-03-13,11.721043586730957
2024-03-14,11.61333179473877
2024-03-15,11.623124122619629
2024-03-18,11.54478645324707
2024-03-19,11.505619049072266
2024-03-20,11.760211944580078
2024-03-21,12.044180870056152
2024-03-22,12.220437049865723
2024-03-25,12.191061019897461
2024-03-26,16.989151000976562
2024-03-27,15.030746459960938
2024-03-28,14.918136596679688
2024-04-01,14.864280700683594
2024-04-02,14.599896430969238
2024-04-03,14.325719833374023
2024-04-04,13.992791175842285
2024-04-05,15.011161804199219
2024-04-08,14.022168159484863
2024-04-09,14.120087623596191
2024-04-10,14.619481086730957
2024-04-11,14.67823314666748
2024-04-12,14.492185592651367
2024-04-15,14.01237678527832
2024-04-16,13.76757526397705
2024-04-17,13.48360824584961
2024-04-18,13.395479202270508
2024-04-19,13.356310844421387
2024-04-22,13.121301651000977
2024-04-23,12.929858207702637
2024-04-24,12.7825927734375
2024-04-25,12.861135482788086
2024-04-26,12.75313949584961
2024-04-29,12.772775650024414
2024-04-30,12.419339179992676
2024-05-01,12.262256622314453
2024-05-02,12.419339179992676
2024-05-03,12.429157257080078
2024-05-06,12.645146369934082
2024-05-07,12.586238861083984
2024-05-08,12.47824478149414
2024-05-09,12.70405101776123
2024-05-10,12.772775650024414
2024-05-13,12.095355987548828
2024-05-14,11.692832946777344
2024-05-15,11.604474067687988
2024-05-16,11.702651023864746
2024-05-17,11.820463180541992
2024-05-20,11.761556625366211
2024-05-21,11.476842880249023
2024-05-22,11.486660957336426
2024-05-23,11.103774070739746
2024-05-24,10.946690559387207
2024-05-28,10.563801765441895
2024-05-29,9.935471534729004
2024-05-30,9.97474193572998
2024-05-31,10.269272804260254
2024-06-03,10.436171531677246
2024-06-04,10.063100814819336
2024-06-05,10.122007369995117
2024-06-06,10.524531364440918
2024-06-07,10.436171531677246
2024-06-10,11.113591194152832
2024-06-11,11.290307998657227
2024-06-12,11.849915504455566
2024-06-13,11.84009838104248
2024-06-14,11.417938232421875
2024-06-17,11.624109268188477
2024-06-18,11.35903263092041
2024-06-20,11.13322639465332
2024-06-21,11.064502716064453
2024-06-24,10.927055358886719
2024-06-25,10.90742015838623
2024-06-26,10.69143295288086
2024-06-27,10.42635440826416
2024-06-28,10.563801765441895
2024-07-01,10.02383041381836
2024-07-02,9.621307373046875
2024-07-03,9.915836334228516
2024-07-05,10.033648490905762
2024-07-08,9.856929779052734
2024-07-09,9.562399864196777
2024-07-10,9.591854095458984
2024-07-11,10.072918891906738
2024-07-12,10.730703353881836
2024-07-15,10.465625762939453
2024-07-16,10.838695526123047
2024-07-17,11.260855674743652
2024-07-18,11.05468463897705
2024-07-19,10.985960006713867
2024-07-22,10.514713287353516
2024-07-23,10.769972801208496
2024-07-24,10.40063190460205
2024-07-25,10.676405906677246
2024-07-26,10.705954551696777
2024-07-29,10.420330047607422
2024-07-30,10.597613334655762
2024-07-31,10.469574928283691
2024-08-01,10.272594451904297
2024-08-02,9.947574615478516
2024-08-05,9.553610801696777
2024-08-06,9.474818229675293
2024-08-07,9.061156272888184
2024-08-08,10.282443046569824
2024-08-09,10.420330047607422
2024-08-12,10.09531021118164
2024-08-13,10.07561206817627
2024-08-14,10.164253234863281
2024-08-15,10.76504898071289
2024-08-16,10.92263412475586
2024-08-19,10.893086433410645
2024-08-20,10.597613334655762
2024-08-21,10.725652694702148
2024-08-22,10.568066596984863
2024-08-23,10.528669357299805
2024-08-26,10.912784576416016
2024-08-27,10.804444313049316
2024-08-28,10.696105003356934
2024-08-29,10.893086433410645
2024-08-30,11.099916458129883
2024-09-03,11.16886043548584
2024-09-04,11.385540962219238
2024-09-05,11.346145629882812
2024-09-06,11.35599422454834
2024-09-09,11.296897888183594
2024-09-10,11.40523910522461
2024-09-11,11.080218315124512
2024-09-12,11.346145629882812
2024-09-13,11.572672843933105
2024-09-16,12.00603199005127
2024-09-17,12.212862968444824
2024-09-18,12.015881538391113
2024-09-19,12.0355806350708
2024-09-20,11.83859920501709
2024-09-23,11.464333534240723
2024-09-24,11.198408126831055
2024-09-25,10.912784576416016
2024-09-26,10.942331314086914
2024-09-27,10.755199432373047
2024-09-30,10.577916145324707
2024-10-01,10.361236572265625
2024-10-02,10.44987678527832
2024-10-03,10.705954551696777
2024-10-04,10.725652694702148
2024-10-07,10.361236572265625
2024-10-08,10.538518905639648
2024-10-09,10.469574928283691
2024-10-10,10.952180862426758
2024-10-11,10.86353874206543
2024-10-14,10.745349884033203
2024-10-15,11.129465103149414
2024-10-16,11.316596031188965
2024-10-17,11.296897888183594
2024-10-18,11.415088653564453
2024-10-21,11.296897888183594
2024-10-22,11.513577461242676
2024-10-23,11.291308403015137
2024-10-24,11.498760223388672
2024-10-25,11.380217552185059
2024-10-28,11.508638381958008
2024-10-29,11.360458374023438
2024-10-30,11.064099311828613
2024-10-31,11.232036590576172
2024-11-01,11.390095710754395
2024-11-04,11.676575660705566
2024-11-05,12.061844825744629
2024-11-06,12.269296646118164
2024-11-07,11.711151123046875
2024-11-08,11.286369323730469
2024-11-11,11.469123840332031
2024-11-12,11.172765731811523
2024-11-13,10.7479829788208
2024-11-14,10.945555686950684
2024-11-15,10.757861137390137
2024-11-18,10.639317512512207
2024-11-19,10.698588371276855
2024-11-20,10.757861137390137
2024-11-21,10.90604019165039
2024-11-22,11.014705657958984
2024-11-25,10.994949340820312
2024-11-26,10.787497520446777
2024-11-27,10.856647491455078
2024-11-29,10.886283874511719
2024-12-02,10.817132949829102
2024-12-03,10.757861137390137
2024-12-04,10.599802017211914
2024-12-05,10.30344295501709
2024-12-06,10.10586929321289
2024-12-09,10.016961097717285
2024-12-10,9.987324714660645
2024-12-11,9.908296585083008
2024-12-12,9.947810173034668
2024-12-13,9.760116577148438
2024-12-16,9.582300186157227
2024-12-17,9.61193561553955
2024-12-18,9.572421073913574
2024-12-19,9.621814727783203
2024-12-20,9.34521198272705
2024-12-23,9.364969253540039
2024-12-24,9.572421073913574
2024-12-26,9.61193561553955
2024-12-27,9.66132926940918
2024-12-30,9.434121131896973
2024-12-31,9.80950927734375
2025-01-02,9.61193561553955
2025-01-03,9.700843811035156
2025-01-06,9.572421073913574
2025-01-07,9.582300186157227
2025-01-08,9.206911087036133
2025-01-10,9.147639274597168
2025-01-13,9.058732032775879
2025-01-14,8.880915641784668
2025-01-15,8.831521987915039
2025-01-16,8.475890159606934
2025-01-17,8.475890159606934
2025-01-21,8.505525588989258
2025-01-22,8.62951374053955
2025-01-23,8.70886516571045
2025-01-24,8.867568969726562
2025-01-27,9.304004669189453
2025-01-28,9.0560302734375
2025-01-29,9.085786819458008
2025-01-30,9.046111106872559
2025-01-31,8.996515274047852
2025-02-03,8.798135757446289
2025-02-04,8.698946952819824
2025-02-05,8.679108619689941
2025-02-06,8.817975044250488
2025-02-07,8.550161361694336
2025-02-10,8.361701011657715
2025-02-11,8.798135757446289
2025-02-12,8.450972557067871
2025-02-13,8.649352073669434
2025-02-14,8.480729103088379
2025-02-18,9.036191940307617
2025-02-19,9.036191940307617
2025-02-20,9.19489574432373
2025-02-21,9.075867652893066
2025-02-24,9.0560302734375
2025-02-25,7.0722336769104
2025-02-26,5.916672229766846
2025-02-27,6.149768352508545
2025-02-28,6.159687519073486
2025-03-03,6.060497760772705
2025-03-04,5.991064548492432
2025-03-05,5.911712646484375
2025-03-06,5.792685031890869
2025-03-07,6.1696062088012695
2025-03-10,5.852199077606201
2025-03-11,5.361209392547607
2025-03-12,5.500075340270996
2025-03-13,5.306654930114746
2025-03-14,5.3165740966796875
2025-03-17,5.36616849899292
2025-03-18,5.673656940460205
2025-03-19,5.554629325866699
2025-03-20,5.594305038452148
2025-03-21,5.455439567565918
2025-03-24,5.544710636138916
2025-03-25,5.376087665557861
2025-03-26,5.376087665557861
2025-03-27,5.445520401000977
2025-03-28,4.959490776062012
2025-03-31,4.880138874053955
